ID;Tag;Kategória;Štúdium;Autor;Otázka;Obmena 1;Obmena 2;Obmena 3;Obmena 4;Odpoveď 1;Odpoveď 2;Odpoveď 3
336;;Štipendium;;JK;Aká je maximálna možná suma sociálne štipendia?;;;;;;;
337;;Štipendium;;JK;Aká je maximálna možná suma fakultné štipendia?;;;;;;;
338;;Štipendium;;JK;Aká je maximálna možná suma odborové štipendia?;;;;;;;
339;;Štipendium;;JK;Aká je maximálna možná suma tehotenského štipendia?;;;;;"Výška tehotenského štipendia je 200 eur mesačne. Vláda môže ustanoviť nariadením inú
výšku tehotenského štipendia. ";;
340;;Štipendium;;JK;Ako môžem získať tehotenské štipendium?;;;;;https://www.uniza.sk/images/pdf/stipendia/tehotenske/30032021_Postup-pri-podani-ziadosti-o-tehotenske-stipendium.pdf;;
393;;Štipendium;;AP;Aké sú podmienky získania štipendia?;;;;;;;
10;;Študijné programy;I;JO;Aké sú inžinierské študíjne programy?;;;;;"Informačné systémy, Inteligentné informačné systémy, Biomedicínska informatika, Aplikované sieťové inžinierstvo, Informačný manažment, Počítačové inžinierstvo
Viac info tu:  https://www.fri.uniza.sk/stranka/ponukane-inzinierske-studijne-programy";;
11;;Študijné programy;B;JO;Aké sú bakalárske študíjne programy?;;;;;"Informatika, Informatika a riadenie, Informačné a sieťové technológie, Manažment, Počítačové inžinierstvo
Viac info tu: https://www.fri.uniza.sk/stranka/ponukane-bakalarske-studijne-programy";;
12;;Študijné programy;D;JO;Aké sú doktorantské študíjne programy?;;;;;Aplikovaná informatika, Manažment, Inteligentné informačné systémy;;
48;;Študijné programy;;JO;O čom je program Informatika?;;;;;O bakalárskych študijných programoch sú informácie na nasledovnom linku: https://www.fri.uniza.sk/stranka/ponukane-bakalarske-studijne-programy;;
49;;Študijné programy;;JO;O čom je program Manažment?;;;;;O bakalárskych študijných programoch sú informácie na nasledovnom linku: https://www.fri.uniza.sk/stranka/ponukane-bakalarske-studijne-programy;;
50;;Študijné programy;;JO;O čom je program Počítačové Inžinierstvo?;;;;;O bakalárskych študijných programoch sú informácie na nasledovnom linku: https://www.fri.uniza.sk/stranka/ponukane-bakalarske-studijne-programy;;
51;;Študijné programy;;JO;O čom je program Biomedicínske inžinierstvo?;;;;;https://youtu.be/DuV7m2yiCdU;;
52;;Študijné programy;;JO;O čom je program Inteligentné informačné systémy?;;;;;https://youtu.be/zim6Sf3Rqjc;;
56;;Študijné programy;;JO;O čom je program Informačné systémy?;;;;;"Informačné systémy - zameranie spracovanie dát:
https://youtu.be/iHhVYllG3j4
Informačné systémy - zameranie grafické spracovanie dát:
https://youtu.be/eN-xqn6fRVs
Informačné systémy - zameranie podniková informatika:
https://youtu.be/JW_oMOWygV8";;
57;;Študijné programy;;JO;O čom je program Informačný manažment?;;;;;https://youtu.be/XbBZVT16bG0;;
58;;Študijné programy;;JO;O čom je program Aplikované sieťové inžinierstvo.;;;;;https://youtu.be/_NctdDb3vK4;;
294;;Študijné programy;;JK;Kde nájdem nejaké presnejšie informácie k študijným programom na FRI?;;;;;https://www.fri.uniza.sk/ -> Uchádzači -> Ponúkané študijné programy;;
394;;Študijné programy;;AP;Aké študijné programy sú na FRI?;;;;;"Bakalárske štúdium:
Informatika, Informatika a riadenie, Informačné a sieťové technológie, Manažment, Počítačové inžinierstvo
Viac info tu: https://www.fri.uniza.sk/stranka/ponukane-bakalarske-studijne-programy
Inžinierske štúdium:
Informačné systémy, Inteligentné informačné systémy, Biomedicínska informatika, Aplikované sieťové inžinierstvo, Informačný manažment, Počítačové inžinierstvo
Viac info tu:  https://www.fri.uniza.sk/stranka/ponukane-inzinierske-studijne-programy
Doktorandské štúdium:
Aplikovaná informatika, Manažment, Inteligentné informačné systémy";;
81;;Študijný referát;;JO, AP;Aké sú úradné hodiny študíjneho referátu?;Do ktorej sú na študijnom referáte?;;;;"Úradné hodiny počas letných prázdnin (1.7. až 31.8.)
Pondelok až štvrtok 7:30 - 11:00 Pondelok	7:30 - 13:00 - počas vyučovania ZS+LS do 14:00 
Utorok	7:30 - 13:00
Streda	7:30 - 13:00
Štvrtok	7:30 - 13:00
Piatok	7:30 - 10:00";;
82;;Študijný referát;;JO, AP;Aký je email na študíjny referát?;;;;; [email], [email] alebo [email];;
94;;Študijný referát;;JO;Ake je telefonné číslo na študíjny referát?;;;;;;;
18;;Štúdium;BID;JO;Kde je možné získať potvrtednie o štúdiu na vysokej škole?;;;;;;;
67;;Štúdium;BID;JO;Aké je hodnotenie študentov?;;;;;Hodnotenie známkou sa uskutočňuje podľa klasifikačnej stupnice, ktorú tvorí šesť klasifikačných stupňov: A (93-100), B(85-92), C(77-84), D(69-76), E(61-68), FX(<61);;
83;;Štúdium;;JO, JK;Ako je možné prerušiť štúdium?;Ak potrebujem dočasne prerušiť štúdium ako mám postupovať?;;;;;;
84;;Štúdium;;JO;Ako je možné ukončiť štúdium?;;;;;;;
197;;Štúdium;;JK;Je možné zmeniť typ štúdia z prezenčného na externé a zároveň pokračovať v štúdiu?;;;;;;;
219;;Štúdium;;JK;Je možné zmeniť štúdijnú skupinu?;;;;;;;
248;;Štúdium;;JK;Dá sa zmeniť fakulta počas semestra?;;;;;;;
395;;Štúdium;;AP;Ako postupovať pri zanechaní štúdia?;;;;;;;
401;;Štúdium;;AP;Kde zistím svoje študijné vysledky?;;;;;;;
419;;Štúdium;;AP;Aká je dĺžka štúdia na bakalárkom štúdiu?;;;;;;;
420;;Štúdium;;AP;Aká je dĺžka štúdia na inžinierskom štúdiu?;;;;;;;
421;;Štúdium;;AP;Aká je dĺžka štúdia na doktorandskom štúdiu?;;;;;;;
426;;Štúdium;;AP;Je možné študovať externe?;;;;;;;
427;;Štúdium;;AP;Do kedy môžem podať prihlášku?;;;;;;;
429;;Štúdium;;AP;Prečo študovať na FRI?;;;;;;;
435;;Štúdium;;AP;Ako môžem prestupiť na FRI?;;;;;;;
437;;Štúdium;;AP;Aký študijný odbor môžem študovať externe?;;;;;;;
439;;Štúdium;;AP;Koľko ľudí bude prijatých?;;;;;;;
440;;Štúdium;;AP;Ako podať prihlášku?;;;;;;;
85;;Všeobecné;;JO;Ahoj.;;;;;;;
86;;Všeobecné;;JO;Ako sa máš?;;;;;;;
87;;Všeobecné;;JO;Ako sa voláš?;;;;;;;
88;;Všeobecné;;JO;Kto ťa naprogramoval?;;;;;;;
89;;Všeobecné;;JO;V akom programovacom jazyku si naprogramovaný?;;;;;;;
90;;Všeobecné;;JO;Na čo slúžiš?;;;;;;;
91;;Všeobecné;;JO;Kto je tvoj autor?;;;;;;;
97;;Vyučujúci;;JO;Aké telefónne číslo má ...;;;;;;;
31;;Zápis;;JK;Kedy je zápis do prvého ročníka?;;;;;;;
32;;Zápis;B;JO;Kedy je zápis do prvého ročníka bakalárskeho štúdia?;;;;;;;
33;;Zápis;B;JO;Kedy je zápis do druhého ročníka bakalárskeho štúdia?;;;;;;;
34;;Zápis;B;JO;Kedy je zápis do tretieho ročníka bakalárskeho štúdia?;;;;;;;
35;;Zápis;I;JO;Kedy je zápis do prvého ročníka inžinierského štúdia?;;;;;;;
36;;Zápis;I;JO;Kedy je zápis do druhého ročníka inžinierského štúdia?;;;;;;;
178;;Zápis;;JK;Kedy bude prebiehať zapisovanie predmetov?;;;;;;;
266;;Zápis;;JK;Nestihol som sa zapísať do ročníka x, je možnosť spraviť to dodatočne?;;;;;;;
41;;Záverečná práca;B;JO;Kedy sa odovzdávajú bakalárske práce?;;;;;;;
42;;Záverečná práca;I;JO;Kedy sa odovzdávajú diplomové práce?;;;;;;;
45;;Záverečná práca;B;JO;Kedy sa obhajujú bakalárske práce?;;;;;;;
46;;Záverečná práca;I;JO;Kedy sa obhajujú diplomové práce?;;;;;;;
47;;Záverečná práca;D;JO;Kedy sa obhajujú dizertačné práce?;;;;;;;
101;;Záverečná práca;;JO, JK;Kde je možné dať tlačiť bakalársku prácu?;Kde môžem vytlačiť svoju bakalársku prácu?;;;;;;
102;;Záverečná práca;;JO, JK;Kde je možné dať tlačiť diplomovú prácu?;Kde môžem vytlačiť svoju diplomovú prácu?;;;;;;
103;;Záverečná práca;;JO, JK;Kde je možné dať tlačiť dizertačnú prácu?;Kde môžem vytlačiť svoju dizertačnú prácu?;;;;;;
134;;Záverečná práca;;JO;Je nutné zverejňovať zdrojové kódy pri bakalárskej práci?;;;;;;;
135;;Záverečná práca;;JO;Je nutné zverejňovať zdrojové kódy pri diplomovej práci?;;;;;;;
136;;Záverečná práca;;JO;Je nutné zverejňovať zdrojové kódy pri dizertačnej práci?;;;;;;;
182;;Záverečná práca;;JK;Kde nájdem systém pre prihlasovanie diplomových a balakárskych prác? ;;;;;;;
183;;Záverečná práca;;JK;Kde a ako sa nahlasujú záverečné práce? ;;;;;;;
184;;Záverečná práca;;JK;Ako môžem požiadať o predĺženie termínu odovzdania záverečnej práce?;;;;;;;
196;;Záverečná práca;;JK;Kde môžem odovzdať diplomovú/bakalársku prácu na kontrolu orignality?;;;;;;;
254;;Záverečná práca;;JK;Keď som na externom štúdiu, ako funguje obhajoba záverečnej práce?;;;;;;;
269;;Záverečná práca;;JK;Počas vypracovánia bakalárskej práce som zistil že túto prácu už nechcem je možné ju zmeniť?;;;;;;;
270;;Záverečná práca;;JK;Počas vypracovánia bakalárskej práce som zistil že nechcem prácu vypracovávať pod daným školiteľom, je možná zmena školiteľa?;;;;;;;
271;;Záverečná práca;;JK;Nestihol som si vybrať bakalársku prácu do daného termínu, je možné to spraviť dodatočne?;;;;;;;
272;;Záverečná práca;;JK;Počas vypracovánia diplomovej práce som zistil že túto prácu už nechcem je možné ju zmeniť?;;;;;;;
273;;Záverečná práca;;JK;Počas vypracovánia diplomovej práce som zistil že nechcem prácu vypracovávať pod daným školiteľom, je možná zmena školiteľa?;;;;;;;
274;;Záverečná práca;;JK;Nestihol som si vybrať diplomovú prácu do daného termínu, je možné to spraviť dodatočne?;;;;;;;
300;;Záverečná práca;;JK;Je nejaké tlačivo pre odloženie bakalárskej práce?;;;;;;;
301;;Záverečná práca;;JK;Je nejaké tlačivo pre odloženie diplomovej práce?;;;;;;;
302;;Záverečná práca;;JK;Zamietli mi žiadosť o odloženie bakalárskej práce, je možné sa odvolať?;;;;;;;
303;;Záverečná práca;;JK;Zamietli mi žiadosť o odloženie diplomovej práce, je možné sa odvolať?;;;;;;;
353;;Záverečná práca;;JK;Ak mám výdavky pri bakalárskej práci, za akých podmienok je možnosť hradenia týchto nákladov univerzitou?;;;;;;;
354;;Záverečná práca;;JK;Ak mám výdavky pri diplomovej práci, za akých podmienok je možnosť hradenia týchto nakladov univerzitou?;;;;;;;
355;;Záverečná práca;;JK;Ak mám výdavky pri dizertačnej práci, za akých podmienok je možnosť hradenia týchto nakladov univerzitou?;;;;;;;
37;;;;JK;Je imatrikulácia povinná?;;;;;;;
38;;;;JO;Kedy je imatrikulácia prijatých študentov?;;;;;;;
106;;CISCO;;JO;Čo je to Cisco Networking Academy?;;;;;;;
107;;CISCO;;JO;Je možné na FRI získať CCNA Routing and Switching certifikát?;;;;;;;
108;;CISCO;;JO;Je možné na FRI získlať CCNP certifikát?;;;;;;;
109;;CISCO;;JO;Je možné na FRI získať CCNA Security certifikát?;;;;;;;
110;;Prihl.údaje;;JO;Kde nájdem prihlasovacie údaje do systému vzdelávania?;;;;;;;
111;;IKlub;;JO;Kde nájdem prihlasovacie údaje na WiFi sieť?;;;;;;;
114;;Zdravie;;JO;Kde nájdem univerzitného všeobecného lekára?;;;;;;;
115;;Zdravie;;JO;Kde nájdem univerzitného zubára?;;;;;;;
116;;Zdravie;;JO;Kde nájdem centrum psychologickej pomoci?;;;;;;;
117;;Zdravie;;JO;Má FRI centrum psychologickej pomoci?;;;;;;;
118;;Zdravie;;JO;Má FRI univerzitného lekára?;;;;;;;
119;;Zdravie;;JO;Má FRI univerzitného zubára?;;;;;;;
120;;Zdravie;;JO;Má FRI univerzitného stomatológa?;;;;;;;
121;;Všeobecné;;JO;Je možné pripojiť si vlastný notebook?;;;;;;;
125;;;;JO;Kde je možné dobiť si e-many?;;;;;;;
137;;;;JO;Je možné použíť kódy zdieľané od iných študentov?;;;;;;;
138;;;;JO;Je možné použiť kódy voľne dostupné na internete?;;;;;;;
142;;Mimoškolné;;JO;Aké študentské organizácie je možné nájsť na UNIZA?;;;;;;;
143;;Mimoškolné;;JO;Aké študentské organizácie je možné nájsť na FRI?;;;;;;;
160;;Senát;;JO;Má FRI študentský senát?;;;;;;;
161;;Senát;;JO;Aký sú členovia študentského senátu FRI? ;;;;;;;
177;;Prihl.údaje;;JK;Ako sa prihlásim do školských PC?;;;;;;;
180;;Internet;;JK;Je k dispozícii bezplatná WIFI v priestoroch FRI? ;;;;;;;
181;;Prihl.údaje;;JK;Kde nájdem prihlasovacie údaje do vzdelávania?;;;;;;;
188;;Všeobecné;;JK;Je niekde nejaký všeobecný sprievodca pre FRI, ktorý by bol aktualizovaný?;;;;;;;
198;;Tlačenie;;JK;Kde na fakulte si môžem vytlačiť nejaké papiere?;;;;;;;
199;;Štúdium;;JK;Ako prebieha výučba na Sieťarskych predmetoch?;;;;;;;
201;;Prijímačky;;JK;Ako môžem vystaviť elektronickú prihlášku?;;;;;;;
202;;Všeobecné;;JK;Prečo máme dekanské voľno v sobotu?;;;;;;;
205;;Štúdium;;JK;Po úspešnom absolvovaní skúšky stále nemám zapísanú známku na vzdelávaní, čo mám robiť?;;;;;;;
206;;Štúdium;;JK;Mám nesprávnu známku na vzdelávaní, koho mám kontaktovať?;;;;;;;
207;;Štúdium;;JK;Chcem prestúpiť z odoboru informatika na manažment, budem musieť znovu začať štúdium? ;;;;;;;
210;;Senát;;JK;Kedy sú voľby do študentskej rady?;;;;;;;
211;;Štúdium;;JK;Je možnosť preskúšania aj niekym iným ako jediným skúšajúcim?;;;;;;;
212;;Senát;;JK;Ako môžem kandidovať do študenstkej rady?;;;;;;;
213;;Mimoškolné;;JK;Ako sa viem dostať do FRI klubu?;;;;;;;
214;;Prihl.údaje;;JK;Na teams mám rovnaké prihlasovacie údaje ako na vzdelávani?;;;;;;;
216;;Štúdium;;JK;Kedy sa preberajú diplomy?;;;;;;;
217;;Mimoškolné;;JK;Sú na fakulte aj nejaké projekty, pre vývoj nových vecí, do ktorých by sa mohli zapojiť aj študenti?;;;;;;;
218;;Mimoškolné;;JK;Je možnosť sa zapojiť aj do zahraničných projektov/spluprác?;;;;;;;
220;;Štúdium;;JK;Koľko termínov na skúšku je?;;;;;;;
221;;Štúdium;;JK;Ak som nespravil 3tí pokus je možné urobiť výnimku a požiadať o dodatočný pokus?;;;;;;;
222;;Zdravie;;JK;Má univerzita svojho vlastného lekára?;;;;;;;
223;;Zdravie;;JK;Kde nájdem psychologickú poradňu?;;;;;;;
224;;Štúdium;;JK;Kde sa nachádza univerzitná knižnica?;;;;;;;
230;;Granty;;JK;Kde sú vypísané tendre, prípadne granty na ktoré by som mohol vypísať projekt?;;;;;;;
231;;Štúdium;;JK;Som študent so špecifickými potrebami, zatrešuje vaša fakulta štúdium aj pre takýchto ľudí?;;;;;;;
232;;Štúdijný referát;;JK;Aké sú pracovné hodiny štúdijného oddelenia?;;;;;;;
233;;Softvér;;JK;Sú na fakulte voľne dostupné softvéry?;;;;;;;
234;;Softvér;;JK;Neviem sa dopracovať ku kľúčom pre Windows 10, vedeli by ste mi poskytnúť link? ;;;;;;;
235;;Štúdium;;JK;Je nutné dodržovať dresscode na fakulte?;;;;;;;
236;;Štúdijný referát;;JK;Dá sa aj dovolať na štúdijné oddelenie?;;;;;;;
237;;Štúdium;;JK;Kedy mám očakávať vyjadrenie dekana o prijatí alebo neprijatí na školu?;;;;;;;
238;;Práca;;JK;Sú na fakulte nejaké voľné miesta pre učiteľov?;;;;;;;
239;;Všeobecné;;JK;Sú nutné prezuvky do miestností s PC zariadeniami?;;;;;;;
240;;Štúdium;;JK;Je možnosť si nosiť aj vlastné PC?;;;;;;;
241;;Všeobecné;;JK;Sú vrámci chodieb dostupné zásuvky pre nabíjanie?;;;;;;;
242;;Všeobecné;;JK;Nachádza sa na FRI nejaký kryt? Protiatómový;;;;;;;
243;;Štúdium;;JK;Keď neurobím skúšku v zimnom semestri, je možné ju urobiť v letnom?;;;;;;;
244;;Všeobecné;;JK;Kde nájdem fakultný kalendár podľa ktorého by som vedel termíny?;;;;;;;
245;;Všeobecné;;JK;Kde môžem posielať návrhy na vylepšenie?;;;;;;;
247;;Všeobecné;;JK;Dá sa niekde kúpiť oblečenie s FRI kontextom?;;;;;;;
249;;Všeobecné;;JK;Je možné poslať potvrdenie pre daňový bonus?;;;;;;;
250;;Štúdium;;JK;Je možnosť výučby predmetov aj v angličtine? prípadne v inom jazyku?;;;;;;;
251;;Štúdium;;JK;Je možné chodiť na FRI aj ked niesom očkovaný proti COVID 19?;;;;;;;
253;;Restricted;;JK;Môžem s vyučujúcim nadviazať citový vzťah?;;;;;;;
255;;Štúdium;;JK;Môžem požiadať o online preskúšanie v prípade, že sa nemôžem dostaviť?;;;;;;;
257;;Senát;;JK;Má FRI študentský senát?;;;;;;;
260;;Štúdium;;JK;Je možné študovať na FRI aj keď mám iba výučný list?;;;;;;;
261;;Štúdium;;JK;Dá sa presmerovať študentský email na iný email?;;;;;;;
262;;Štúdium;;JK;V prípade, že študujem už inú fakultu musím si platiť štúdium?;;;;;;;
264;;Všeobecné;;JK;Potreboval by som potvrdenie o návšteve školy, kde ho nájdem?;;;;;;;
265;;Všeobecné;;JK;Potreboval by som potvrdenie na rodinné prídavky, kde ho nájdem?;;;;;;;
267;;Štúdium;;JK;Dá sa zapísať do vyššieho ročníka aj s nedostatočným počtom kreditov s tým že by som si ich dorobil v tom vyššom ročníku? ;;;;;;;
268;;Štúdium;;JK;Nestihol som uzatvoriť ročník, bolo by to možné spraviť dodatočne? ;;;;;;;
279;;Štúdium;;JK;Vyučujúci mi stále nezapísal známku do vzdelávania a na moje správy neodpovedá ako mám postupovať?;;;;;;;
281;;Všeobecné;;JK;Som opakujúci študent, chcel by som sa informovať o možnostiach úľav na školnom?;;;;;;;
282;;Štúdium;;JK;Chcel by som zanechať štúdium, ako postupovať a kde nájdem tlačivo?;;;;;;;
283;;Štúdium;;JK;Ak som opakujúci študent a 2x som nespravil rovnaký predmet, ale chcem pokračovať musím si podávať novú prihlášku?;;;;;;;
284;;Štúdium;;JK;Som opakujúci študent a 2x som nespravil rovnaký predmet a idem cez novú prihlášku, musím chodiť za učiteľmi aby mi pouznávali z absolvovaných predmetov?;;;;;;;
285;;Štúdium;;JK;Chcel by som ísť na doktorantské štúdium, aké benefity táto fakulta ponúka pre doktrantov?;;;;;;;
286;;Mimoškolné;;JK;Nachádzajú sa na FRI aj nejaké voľnočasové / spoločenské priestory?;;;;;;;
288;;Restricted;;JK;Mám pocit že skúšajúci je voči mne zaujatý, je možnosť zmeniť skúšajúceho prípadne mať niekoho ďalšieho na dozore?;;;;;;;
289;;Všeobecné;;JK;Chcel by som si rezervovať aulu / miestnosť na svoju vlasnú prezenáciu je tu taká možnosť?;;;;;;;
290;;Štúdium;;JK;Podávam si prihlášku k vám na fakukltu, je nutné posielať vytlačenú kópiu alebo stačí elektronická prihláška?;;;;;;;
293;;Všeobecné;;JK;Viem si niekde pozrieť aké úspechy dosiahli študenti fri po doštudovaní v praxi?;;;;;;;
295;;Prihl.údaje;;JK;Aké sú prihlasovacie údaje do uniza mailu?;;;;;;;
296;;Prihl.údaje;;JK;Aké sú prihlasovacie údaje na FRI stránku?;;;;;;;
297;;Prihl.údaje;;JK;Aké sú prihlasovacie údaje na wifi na FRI? ;;;;;;;
304;;Všeobecné;;JK;Vyhral som na FRI akcii cenu, kde si ju môžem prebrať?;;;;;;;
315;;Prihl.údaje;;JK;Nefunguje mi Teams konto, koho mám kontaktovať ohľadom informácií? ;;;;;;;
316;;Softvér;;JK;Nefunguje mi office balík, ako ho viem aktivovať?;;;;;;;
317;;Štúdium;;JK;Koho mám kontaktovať ak mi kryjú predmety?;;;;;;;
318;;Štúdium;;JK;Čo mám robiť ak sa mi kryjú predmety a som na inžinierskom štúdiu a sme jedna skupina teda sa nemám kde preložiť?;;;;;;;
319;;Štúdium;;JK;Dokedy si môžem odpísať predmet bez toho aby som dostal FX?;;;;;;;
320;;Všeobecné;;JK;Z elektrickej zástrčky na FRI chill zone mi prebil výboj a poškodilo mi nabíjačku a notebook, je nejaká možnosť kompenzácie?;;;;;;;
321;;Všeobecné;;JK;Vo FRI chill zone som poškodil tulivak, kde ho môžem preplatiť?;;;;;;;
322;;Všeobecné;;JK;Nejde online stream na vtáčiu búdku.;;;;;;;
323;;Softvér;;JK;Nejdú mi stiahnuť prednášky, ktoré boli nahrávané. Viete mi poslať externý link?;;;;;;;
324;;Štúdium;;JK;Zhorel mi počitač. Ako mám absolvovať skúšku?;;;;;;;
325;;Všeobecné;;JK;Aké sú ponuky práce na univerzite?;;;;;;;
327;;Mimoškolné;;JK;Chcem sa zamestnať, prípadne pomôcť na výskumnom centre. Aké musím mať predispozície?;;;;;;;
328;;Všeobecné;;JK;Akým spôsobom sa môže pričiniť firma pri výskume?;;;;;;;
329;;Všeobecné;;JK;Čo je potrebné pre nadviazania parnterstva našej firmy z vašou fakultou?;;;;;;;
330;;Všeobecné;;JK;Ako môžeme nadviazať partnerstvo z vašou školou?;;;;;;;
331;;Granty;;JK;Kde môžeme nájsť vypísané projekty na granty na vašej škole?;;;;;;;
332;;Mimoškolné;;JK;Aké študentské organizácie sú vrámci univerzity?;;;;;;;
344;;Štúdium;;JK;Aké sú podmienky pre absolvovanie doktorantského štúdia?;;;;;;;
345;;Štúdium;;JK;Koľko článkov musí byť zverejnených počas doktorantského štúdia?;;;;;;;
346;;Štúdium;;JK;Kedy je možné absolvovať minimové skúšky v rámci doktorantského štúdia?;;;;;;;
347;;Štúdium;;JK;Ako je možné sa prihlásiť na docentúru?;;;;;;;
348;;Štúdium;;JK;Ako je možné sa prihlásiť na profesúru?;;;;;;;
349;;Štúdium;;JK;Čo je potrebné absolvovať pre ukončenie profesúry?;;;;;;;
350;;Štúdium;;JK;Čo je potrebné absolvovať pre ukončenie docentúry?;;;;;;;
351;;Všeobecné;;JK;Kde je možné nájsť výpis výdavkov unizverzity?;;;;;;;
352;;Všeobecné;;JK;Ako sa firma môže zapojiť do verejného obstarávania?;;;;;;;
356;;Štúdium;;JK;Aké publikácie je potrebné si zakúpiť pre absolvovanie prvého ročníka?;;;;;;;
357;;Všeobecné;;JK;Môže sa zamestnať na univerzite aj človek bez akademického titulu?;;;;;;;
358;;Všeobecné;;JK;Môže sa zamestnať na univerzite aj človek bez maturity?;;;;;;;
360;;O škole;B, I, D;AP;Ako sa dostanem na FRI autom?;;;;;;;
361;;O škole;B, I, D;AP;Ako sa dostanem na FRI autobusom?;;;;;;;
362;;O škole;B, I, D;AP;Ako sa dostanem na FRI kolobežkou?;;;;;;;
363;;O škole;B, I, D;AP;Ako sa dostanem na FRI na bicykli?;;;;;;;
364;;O škole;B, I, D;AP;Ako sa dostanem na FRI peši?;;;;;;;
365;;O škole;B, I, D;AP;Ako sa dostanem na FRI mestskou dopravou?;;;;;;;
366;;O škole;B, I, D;AP;Ako sa dostanem na FRI?;;;;;;;
367;;Prax;B, I, D;AP;Ako si môžem dať uznať prax?;;;;;;;
368;;Štúdium;;AP;Kedy je nutné mať uzavretý ročník?;;;;;;;
396;;Prihl.údaje;;AP;Čo mám robiť, keď som zabudol heslo?;;;;;;;
397;;Prihl.údaje;;AP;Ako zistím svoje osobné číslo?;;;;;;;
398;;Štúdium;;AP;Ako zistím svoju študijnú skupinu?;;;;;;;
402;;Štúdium;;AP;Kde nájdem body za testy?;;;;;;;
