ID;Tag;Kategória;Štúdium;Autor;Otázka;Obmena 1;Obmena 2;Obmena 3;Obmena 4;Odpoveď 1;Odpoveď 2;Odpoveď 3
407;;Všeobecné;B;AP;Kto je garantom v študijnom programe informatika?;;;;;;;
408;;Všeobecné;B;AP;Kto je garantom v študijnom programe manažment?;;;;;;;
409;;Všeobecné;B, I;AP;Kto je garantom v študijnom programe počítačové inžinierstvo?;;;;;;;
410;;Všeobecné;I;AP;Kto je garantom v študijnom programe informačné systémy?;;;;;;;
411;;Všeobecné;I;AP;Kto je garantom v študijnom programe informačný manažment?;;;;;;;
412;;Všeobecné;I, D;AP;Kto je garantom v študijnom programe inteligentné informačné systémy?;;;;;;;
413;;Všeobecné;I;AP;Kto je garantom v študijnom programe aplikované sieťové inžinierstvo?;;;;;;;
414;;Všeobecné;D;AP;Kto je garantom v študijnom programe aplikovaná informatika?;;;;;;;
415;;Všeobecné;D;AP;Kto je garantom v študijnom programe manažment?;;;;;;;
416;;Všeobecné;;AP;Kto je študijný poradca?;;;;;;;
423;;Internet;;AP;Ako sa pripojím na škoslkú wifi?;;;;;;;
425;;Štúdium;;AP;Kde si môžem započičať knihy?;;;;;;;
434;;Práca;;AP;Koľko budem zarábať po ukončení školy?;;;;;;;
436;;O škole;;AP;Aké iné fakulty sú na UNIZA?;;;;;;;
443;;Práca;;AP;Kde sa môžem po štúdiu zamestnať?;;;;;;;
;;Erazmus;;JM;Kto si môže požiadať o erasmus?;;;;;Odpoveď nájdete na linku = https://www.fri.uniza.sk/stranka/vseobecne-infomacie;;
;;Erazmus;;JM;Potrebujem vedieť aj iný jazyk ako anglicky ak chcem ísť na erasmus?;;;;;Odpoveď nájdete na linku = https://www.fri.uniza.sk/stranka/vseobecne-infomacie;;
;;Erazmus;;JM;Ak som študent 3. ročníka bc. Štúdia môžem ísť na Erasmus+ cez letné prazniny?;;;;;Odpoveď nájdete na linku = https://www.fri.uniza.sk/stranka/vseobecne-infomacie;;
;;Erazmus;;JM;Uznajú mi predmety počas erasmu?;;;;;Odpoveď nájdete na linku = https://www.fri.uniza.sk/stranka/vseobecne-infomacie;;
;;Erazmus;;JM;Aka je výška grantu na erasmus?;;;;;Odpoveď nájdete na linku = https://www.fri.uniza.sk/stranka/vseobecne-infomacie;;
;;Erazmus;;JM;Aká je maximalná dĺžka erasmu?;;;;;Odpoveď nájdete na linku = https://www.fri.uniza.sk/stranka/vseobecne-infomacie;;
;;Erazmus;;JM;Kde nájdem prihlášku na erasmus+?;;;;;Odpoveď nájdete na linku = https://www.fri.uniza.sk/stranka/vseobecne-infomacie;;
;;Erazmus;;JM;Čo potrebujem okrem prihlášky na erasmus?;;;;;Odpoveď nájdete na linku = https://www.fri.uniza.sk/stranka/vseobecne-infomacie;;
;;Erazmus;;JM;Aký je odporúčaný počet kreditov za semester počas erasmu?;;;;;Odpoveď nájdete na linku = https://www.fri.uniza.sk/stranka/vseobecne-infomacie;;
;;Erazmus;;JM;Kedy mám ísť za vyučujúcim ak chcem uznať predmet počas erasmu?;;;;;Odpoveď nájdete na linku = https://www.fri.uniza.sk/stranka/vseobecne-infomacie;;
;;Erazmus;;JM;Čo musím doniest vyučujúcemu ak chcem uznať predmet počas erasmu?;;;;;Odpoveď nájdete na linku = https://www.fri.uniza.sk/stranka/vseobecne-infomacie;;
;;Erazmus;;JM;Kde nájdem žiadosť o uznanie predmetov počas erasmu?;;;;;Odpoveď nájdete na linku = https://www.fri.uniza.sk/stranka/vseobecne-infomacie;;
;;Erazmus;;JM;Kde všade môžem ísť na erasmus?;;;;;Odpoveď nájdete na linku = https://www.fri.uniza.sk/stranka/vseobecne-infomacie;;
;;Erazmus;;JM;Kde nájdem informácie o partnerských školách na erasmus?;;;;;Odpoveď nájdete na linku = https://www.fri.uniza.sk/stranka/vseobecne-infomacie;;
;;Akademický rok;;JM;Kedy začína akademický rok?;;;;;Odpoveď nájdete na linku = https://www.fri.uniza.sk/calendar?section=E&year=2021;;
;;Akademický rok;;JM;Kedy je zápis do 1. ročníka bakalárskeho štúdia?;;;;;Odpoveď nájdete na linku = https://www.fri.uniza.sk/calendar?section=E&year=2021;;
;;Akademický rok;;JM;Kedy je zápis do 2. ročníka bakalárskeho štúdia?;;;;;Odpoveď nájdete na linku = https://www.fri.uniza.sk/calendar?section=E&year=2021;;
;;Akademický rok;;JM;Kedy je zápis do 3. ročníka bakalárskeho štúdia?;;;;;Odpoveď nájdete na linku = https://www.fri.uniza.sk/calendar?section=E&year=2021;;
;;Akademický rok;;JM;Kedy je zápis do 1. ročníka inžinierského štúdia?;;;;;Odpoveď nájdete na linku = https://www.fri.uniza.sk/calendar?section=E&year=2021;;
;;Akademický rok;;JM;Kedy je zápis do 2. ročníka inžinierského štúdia?;;;;;Odpoveď nájdete na linku = https://www.fri.uniza.sk/calendar?section=E&year=2021;;
;;Akademický rok;;JM;Kedy je zápis do 1. ročníka doktoranského štúdia?;;;;;Odpoveď nájdete na linku = https://www.fri.uniza.sk/calendar?section=E&year=2021;;
;;Akademický rok;;JM;Kedy je zápis do 2. ročníka bakalárskeho štúdia?;;;;;Odpoveď nájdete na linku = https://www.fri.uniza.sk/calendar?section=E&year=2021;;
;;Akademický rok;;JM;Kedy je zápis externého štúdia?;;;;;Odpoveď nájdete na linku = https://www.fri.uniza.sk/calendar?section=E&year=2021;;
;;Akademický rok;;JM;Kedy je začiatok vyučovania v zimnom semestri?;;;;;Odpoveď nájdete na linku = https://www.fri.uniza.sk/calendar?section=E&year=2021;;
;;Akademický rok;;JM;Dokedy si môžem zaregistrovať zaverečnú prácu v zimnom semestri?;;;;;Odpoveď nájdete na linku = https://www.fri.uniza.sk/calendar?section=E&year=2021;;
;;Akademický rok;;JM;Dokedy si môžem podať prihlášku na štátnu skúšku v zimnom semestri?;;;;;Odpoveď nájdete na linku = https://www.fri.uniza.sk/calendar?section=E&year=2021;;
;;Akademický rok;;JM;Kedy sa končí vyučovanie v zimnom semestry?;;;;;Odpoveď nájdete na linku = https://www.fri.uniza.sk/calendar?section=E&year=2021;;
;;Akademický rok;;JM;Kedy začína skúškové obdobie v zimnom semstry?;;;;;Odpoveď nájdete na linku = https://www.fri.uniza.sk/calendar?section=E&year=2021;;
;;Akademický rok;;JM;Kedy sa konajú štátne skúšky v zimnom semestry?;;;;;Odpoveď nájdete na linku = https://www.fri.uniza.sk/calendar?section=E&year=2021;;
;;Akademický rok;;JM;Kedy končí skúškové obdobie v zimnom semstry?;;;;;Odpoveď nájdete na linku = https://www.fri.uniza.sk/calendar?section=E&year=2021;;
;;Akademický rok;;JM;Kedy začína vyučovanie v letnom semestri?;;;;;Odpoveď nájdete na linku = https://www.fri.uniza.sk/calendar?section=E&year=2021;;
;;Akademický rok;;JM;Dokedy si môžem zaregistrovať zaverečnú prácu v v letnom semestri?;;;;;Odpoveď nájdete na linku = https://www.fri.uniza.sk/calendar?section=E&year=2021;;
;;Akademický rok;;JM;Dokedy si môžem podať prihlášku na štátnu skúšku v v letnom semestri?;;;;;Odpoveď nájdete na linku = https://www.fri.uniza.sk/calendar?section=E&year=2021;;
;;Akademický rok;;JM;Kedy sa končí vyučovanie v v letnom semestri?;;;;;Odpoveď nájdete na linku = https://www.fri.uniza.sk/calendar?section=E&year=2021;;
;;Akademický rok;;JM;Kedy začína skúškové obdobie v v letnom semestri?;;;;;Odpoveď nájdete na linku = https://www.fri.uniza.sk/calendar?section=E&year=2021;;
;;Akademický rok;;JM;Kedy sa konajú štátne skúšky v v letnom semestri?;;;;;Odpoveď nájdete na linku = https://www.fri.uniza.sk/calendar?section=E&year=2021;;
;;Akademický rok;;JM;Kedy končí skúškové obdobie v v letnom semestri?;;;;;Odpoveď nájdete na linku = https://www.fri.uniza.sk/calendar?section=E&year=2021;;
;;Akademický rok;;JM;Posledný termin na podatie prihlášky?;;;;;Odpoveď nájdete na linku = https://www.fri.uniza.sk/calendar?section=E&year=2021;;
;;Akademický rok;;JM;Začiatok výberu voliteľných a povinne voliteľných predmetov?;;;;;Odpoveď nájdete na linku = https://www.fri.uniza.sk/calendar?section=E&year=2021;;
;;Akademický rok;;JM;Koniec výberu voliteľných a povinne voliteľných predmetov?;;;;;Odpoveď nájdete na linku = https://www.fri.uniza.sk/calendar?section=E&year=2021;;
;;Akademický rok;;JM;Dokedy musím odovzdať vedúcemu inžinierskú záverečnú prácu?;;;;;Odpoveď nájdete na linku = https://www.fri.uniza.sk/calendar?section=E&year=2021;;
;;Akademický rok;;JM;Dokedy musím odovzdať inžinierskú prácu celkovo?;;;;;Odpoveď nájdete na linku = https://www.fri.uniza.sk/calendar?section=E&year=2021;;
;;Akademický rok;;JM;Kedy je posledný termin na uzatvorenie bakalárskeho 1. ročníka?;;;;;Odpoveď nájdete na linku = https://www.fri.uniza.sk/calendar?section=E&year=2021;;
;;Akademický rok;;JM;Kedy je posledný termin na uzatvorenie bakalárskeho 2. ročníka?;;;;;Odpoveď nájdete na linku = https://www.fri.uniza.sk/calendar?section=E&year=2021;;
;;Akademický rok;;JM;Kedy je posledný termin na uzatvorenie bakalárskeho 3. ročníka?;;;;;Odpoveď nájdete na linku = https://www.fri.uniza.sk/calendar?section=E&year=2021;;
;;Akademický rok;;JM;Kedy je posledný termin na uzatvorenie inžinierského 1. ročníka?;;;;;Odpoveď nájdete na linku = https://www.fri.uniza.sk/calendar?section=E&year=2021;;
;;Akademický rok;;JM;Kedy je posledný termin na uzatvorenie inžinierského 2. ročníka?;;;;;Odpoveď nájdete na linku = https://www.fri.uniza.sk/calendar?section=E&year=2021;;
;;Akademický rok;;JM;Kedy budú promócie ?;;;;;Odpoveď nájdete na linku = https://www.fri.uniza.sk/calendar?section=E&year=2021;;
;;Akademický rok;;JM;Kedy má FRI výročie?;;;;;Odpoveď nájdete na linku = https://www.fri.uniza.sk/calendar?section=E&year=2021;;
;;Akademický rok;;JM;Kedy je ukončenie akademického roka?;;;;;Odpoveď nájdete na linku = https://www.fri.uniza.sk/calendar?section=E&year=2021;;
;;Štúdium;;JM;Kedy sú imatrikulácie?;;;;;Miesto a dátum pre imatrikulácie 2022/23 nebol zverejnený. Pre aktuálne udalosti sledujte www.fri.uniza.sk;;
;;Štúdium;;JM;Sú povinné imatrikulácie?;;;;;Nie.;;
;;Miestnosť;;JM;Kde sú imatrikulácie?;;;;;Miesto a dátum pre imatrikulácie 2022/23 nebol zverejnený. Pre aktuálne udalosti sledujte www.fri.uniza.sk;;
;;Akademický rok;;JM;Kedy je zápis do ročníka?;;;;;Záleži od ročníka v ktorom sa nachadzate. Obdobie zápisov začína od 1.9.;;
;;Akademický rok;;JM;Je možnosť zápisu online?;;;;;NIe.;;
;;Štúdium;;JM;Aké predmety si musim zapísať?;;;;;Povinné predmety vám budu zapísane automaticky. Ostatné je na vašom rozhodnutí ale odporúčame mať 30 kreditov za semester.;;
;;Miestnosť;;JM;Kde je miestnosť ____?;;;;;Orientačnú mapu nájdete na linku: https://www.fri.uniza.sk/stranka/orientacna-mapa. Po príchode do danej budovy nasledujte značenie.;;
;;Miestnosť;;JM;Kde je budova ___?;;;;;Orientačnú mapu nájdete na linku: https://www.fri.uniza.sk/stranka/orientacna-mapa.;;
;;Štipendium;;JM;Mam prístup k štipendiu?;;;;;Ak ste študentom FRI tak áno.;;
;;Štúdium;;JM;Čo robť pri stráte hesla?;;;;;Resetovať si heslo.;;
;;ISIC;;JM;Kde si možem vybaviť isic?;;;;;Na rektoráte, ale pred tým musíte zaplatiť cez e-many poplatky ak toto nie je váš prvý ISIC.;;
;;Štúdium;;JM;Da sa zmeniť zameranie na začiatku semestra?;;;;;;;
;;Akcie;;JM;Čo je to fričkovica?;;;;;Spoločenská akcia v jesennom obdobý s občerstvením a zaujmavým kolektívom zložený zo spolužiakov profesorov;;
;;Štúdium;;JM;Aké mám povinné predmety?;;;;;Na stránke si môžete navoliť ročník a zameranie a nájdete povinné predmety v daný rok. Link na stránku: https://vzdelavanie.uniza.sk/vzdelavanie/plany.php;;
;;Štúdium;;JM;Aké mám povinné volitelné predmety?;;;;;Na stránke si môžete navoliť ročník a zameranie a nájdete povinné voliteľné predmety v daný rok. Link na stránku: https://vzdelavanie.uniza.sk/vzdelavanie/plany.php;;
;;Štúdium;;JM;Aké mám volitelné predmety?;;;;;Na stránke si môžete navoliť ročník a zameranie a nájdete voliteľné predmety v daný rok. Link na stránku: https://vzdelavanie.uniza.sk/vzdelavanie/plany.php;;
;;Štúdium;;JM;Koľko kreditov potrebujem z povinne voliteľných predmetov v bakalarskom štúdiu?;;;;;Minimálne 15.;;
;;Štúdium;;JM;Koľko kreditov potrebujem z povinne voliteľných predmetov inžinierskom štúdiu?;;;;;Minimálne 10.;;
;;Štúdium;;JM;Koľko kreditov potrebujem z povinne voliteľných predmetov doktoranskom štúdiu?;;;;;;;
;;Štúdium;;JM;Koľko kreditov potrebujem na ukončenie bakalárskeho štúdia?;;;;;Minimálne 180.;;
;;Štúdium;;JM;Koľko kreditov potrebujem na ukončenie inžinierského štúdia?;;;;;Minimálne 120.;;
;;Štúdium;;JM;Koľko kreditov potrebujem na ukončenie doktoranského štúdia?;;;;;;;
;;Štúdium;;JM;Koľko kreditov potrebujem z voliteľných predmetov v bakalarskom štúdiu?;;;;;Minimálne 0.;;
;;Štúdium;;JM;Koľko kreditov potrebujem z voliteľných predmetov inžinierskom štúdiu?;;;;;Minimálne 0.;;
;;Štúdium;;JM;Koľko kreditov potrebujem z voliteľných predmetov doktoranskom štúdiu?;;;;;Minimálne 0.;;
;;Štúdium;;JM;Musím opakovať povinný predmet?;;;;;Áno.;;
;;Štúdium;;JM;Musím opakovať povinne voliteľný predmet?;;;;;Nie.;;
;;Štúdium;;JM;Musím opakovať voliteľný predmet?;;;;;Nie.;;
;;Štúdium;;JM;Koľko krát môžem opakovať predmet?;;;;;Predmet môžete opakovať 1 krát, s povolením dekana 2 krát.;;
;;Štúdium;;JM;Je limit koľko predmetov možem nezvládnuť?;;;;;Nie.;;
;;Štúdium;;JM;Musím mať priemer známok do stanoveného limitu?;;;;;Nie.;;
;;Štúdium;;JM;Aký priemer známok potrebujem na červený diplom?;;;;;;;
;;Štúdium;;JM;Koľko kreditov potrebujem na prejdenie do ďalšieho ročníka?;;;;;Rozpis počtu minimálnych kreditov nájdete na stránke: https://www.fri.uniza.sk/aktuality/informacia-pre-studentov-1-rocnika-bakalarskeho-studia-ku-kreditovemu-systemu-studia.;;
;;Štúdium;;JM;Ako uzavrieť semester?;;;;;;;
;;Parkovanie;;JM;Ako študent musím platiť parkovanie pred fakultou?;;;;;Áno.;;
;;Internát;;JM;Kedy mám nárok na ubytovanie na internátoch?;;;;;Ak ste študentom na Žilinskej univerzite a bývate minimálne 15km od mesta Žilina.;;
;;Internát;;JM;Ako požiadať o ubytovanie na internátoch?;;;;;Cez vzdelávanie si podaté žiadosť.;;
;;Prihláška;;JM;Musím mať prihlášku potvrdenú zo strednej školy?;;;;;Nie.;;
;;Prihláška;;JM;Potrebujem na prihlášku vysvedčenie zo strednej školy?;;;;;Áno z predmaturitného ročníka.;;
;;Prihláška;;JM;Potrebujem na prihlášku vysvedčenie zo základnej školy?;;;;;Nie.;;
;;Prihláška;;JM;Môžem prihlášku odfotiť mobilom namiesto naskenovania?;;;;;Áno. ;;
;;Prihláška;;JM;Potrebujem potvrdenie o zaplatení prihlášky?;;;;;Áno. ;;
;;Prihláška;;JM;Potrebujem na prihlášku maturitné vysvedčenie?;;;;;Áno. ;;
;;Prihláška;;JM;Potrebujem overiť maturitné vysvedčenie notárom?;;;;;Nie.;;
;;Prihláška;;JM;Potrebujem overiť vysvedčenie z predmaturitného ročníka notárom?;;;;;Nie.;;
;;Prihláška;;JM;Čo potrebujem na odpustenie príjmacích skúšok?;;;;;;;
;;ISIC;;JM;Dokedy je tento rok platný ISIC?;;;;;31.8.2022.;;
;;Poplatky;;JM;Aká je výška školného za školský rok?;;;;;550 euro.;;
;;Poplatky;;JM;Aká je výška školného za školský semester?;;;;;Musíte zaplatiť za celý rok. Výška je 550 euro.;;
;;Poplatky;;JM;Koľko rokov nemusím platiť za bakalárske štúdium?;;;;;3;;
;;Poplatky;;JM;Koľko rokov nemusím platiť za inžinierské štúdium?;;;;;2;;
;;Poplatky;;JM;Koľko rokov nemusím platiť za doktoranské štúdium?;;;;;2;;
;;Štipendium;;JM;Aké štipendia môžem dostať?;;;;;;;
;;Štipendium;;JM;Môžem mať štipendium počas bakalárskeho štúdia?;;;;;Áno. ;;
;;Štipendium;;JM;Môžem mať štipendium počas inžinierského štúdia?;;;;;Áno.;;
;;Štipendium;;JM;Môžem mať štipendium počas doktoranského štúdia?;;;;;Áno.;;
;;Štipendium;;JM;Aký priemer potrebujem na štipendium?;;;;;;;
;;Štipendium;;JM;Koľko ľudí dostane štipendium?;;;;;;;
;;Štipendium;;JM;Aká je výška štipendia?;;;;;;;
;;Štipendium;;JM;Kedy budú štipendia vyplatené?;;;;;;;
;;Miestnosť;;JM;Môžem si zarezervovať učebňu?;;;;;Odpoveď nájdete na linku = https://www.fri.uniza.sk/schoolrooms/reservations;;
;;Miestnosť;;JM;Kde môžem vidieť ktoré učebne sú už zarezervované?;;;;;Odpoveď nájdete na linku = https://www.fri.uniza.sk/schoolrooms/reservations;;
;;Miestnosť;;JM;Kde si môžem zarezervovať učebňu?;;;;;Odpoveď nájdete na linku = https://www.fri.uniza.sk/schoolrooms/reservations;;
;;Predmet;;;Prečo si neviem zapísať niektorý predmet. ;;;;;Lebo bol určený pre iný študijný program. ;;
;;Poplatky;;;Kedy budú vyplatené štipendiá?;;;;;;;
;;Štúdium;;;Je možné elektronicky poslať potvrdenie o návšteve školy.;;;;;Áno;;
;;Kredity;;;Budú mi po zmene fakulty rátané kredity z predošlého štúdia?;;;;;Nie, po zmene fakulty treba (až na výnimky) predmety opakovať;;
;;Štúdium;;;Je možnosť zmeniť študijnú skupinu zo skupinu?;;;;;Dá sa vyhovieť, pokiaľ je dodržaná kapacita v skupine 20 študentov.;;
;;Poplatky;;;Ako postupovať pri platení školného pri prekročení štandardnej doby štúdia.;;;;;Na adresu budú formou listu do vlastných rúk poslané informácie študentovi s ďalšími pokynmi. (A aj boli);;
;;Štúdium;;;Môžem poslať potvrdenie o praxi priamo do Teamsu?;;;;;Áno. ;;
;;Predmet;;;Môžem si zapísať predmet, ktorý nebol otvorený pre môj odbor ale pre iný áno.;;;;;Môžem, s písomným súhlasom garanta predmetu.;;
;;Všeobecné;;;Musím sa po bakalárskej štátnej skúške zapísať na úrad práce?;;;;;Netreba nikam chodiť všetko by to malo prebehnúť automaticky ;;
;;Štúdium;;;Môžem tlačivo o praxi poslať aj elektronicky alebo je potrebné zaslať originál poštou?;;;;;Stačí zaslať sken tlačiva na emailovú adresu študijného oddelenie FRI;;
;;Štúdium;;;"Je potrebné poslať scan karty o zanechaní štúdia? 
";;;;;Áno, samozrejme musíte poslať scan karty;;
;;Štúdium;;;Je možné elektronicky poslať potvrdenie o návšteve školy.;;;;;Áno;;
;;Predmet;;;Je možné ma dopísať na predmet aj keď kapacita už je obsadená;;;;;Musíte sledovať či si ho niekto odhlási, kapacita je naplnená;;
;;Poplatky;;;Musím platiť plnú sumu školného v prípade že, mám v medziročníku len bakalársku prácu? ;;;;;Áno. ;;
;;Štúdium;;;Dá sa po polroku prestúpiť na iný študijný odbor?;;;;;áno dá, treba však absolvovať predmety z daného študijného odboru, ktoré študent neabsolvoval;;
;;Predmet;;;Je mozne uznat predmet z inej univerzity z pred 3 rokov?;;;;;Ano;;
;;Kredity;;;Je nejaká povinnosť minimálneho počtu kreditov za daný semester?;;;;;Žiadna hranica kreditov za semester nie je.;;
;;Predmet;;;je možné dať uznať predmety z inej univerzity?;;;;;po súhlase s vyučujúcimi daného predmetu áno;;
;;Poplatky;;;je možné požiadať o úľavu školného?;;;;;áno, ak má študent na to sociálne, prospechové alebo iné dôvody ktoré sú hodné zreteľa, je to možné;;
;;Štúdium;;;je možné požiadať o komisionálne preskúšanie z predmetu?;;;;;áno ak sa nezúčastnil 3. a teda poslednýkrát na skúške z predmetu;;
;;Kredity;;;Koľko kreditov z povinne voliteľných predmetov potrebujem na bakalárske štúdium?;;;;;Pre úspešné ukončenie bakalárskeho štúdia je potrebných minimálne 15 kreditov.;;
;;Kredity;;;Koľko kreditov potrebujem na bakalárske štúdium?;;;;;Potrebujete aspoň 180 kreditov.;;
;;Kredity;;;Koľko kreditov z povinne voliteľných predmetov potrebujem na inžinierske štúdium?;;;;;Je potrebných aspoň 15 kreditov.;;
;;Kredity;;;Koľko potrebujem kreditov pre ukončenie inžinierskeho štúdia? ;;;;;Potrebujete 120 kreditov minimálne.;;
;;Prijímačky;;;Je potrebné prijímacie konanie na inžinierske štúdium ak som študoval na tej istej fakulte na bakalárskom stupni?;;;;;Ak máte urobené predmety, ktoré nájdete na stránke fakulty pre váš odbor, budete prijatý bez prijímacieho konania.;;
;;Prax;;;Koľko hodín musím mať odrobených pre uznanie praxe?;;;;;Musíte mať odrobených aspoň 150 hodín.;;
;;Študijný referát;;;Kedy môžem prísť na študijný referát?;Kedy je otvorený študijný referát?;;;;Študijný referát je otvorený od 7:30 do 13:00.;Študijný referát môžete navštíviť pracovné dni medzi 7:30 a 13:00.;
;;Stravovanie;;;Kedy sú v novej menze raňajky?;;;;;Raňajky sú v čase od 7:00 do 10:00.;;
;;Stravovanie;;;Kedy je novej menze obed?;;;;;Obedy sa podávajú od 10:30 do 14:00.;;
;;Stravovanie;;;Kedy je v novej menze večera?;;;;;Večera je v čase od 15:00 do 18:00 hod.;;
;;Stravovanie;;;Môžem si dať obed na FRI?;;;;;Na FRI je možné jesť len na objednávku deň vopred.;;
;;Poplatky;;;"Koľko stojí školné za medziročník pri prekročení štandardnej
dĺžky štúdia na bakalárskom stupni?";;;;;Školné je 550 eur.;;
;;Poplatky;;;"Koľko stojí školné za medziročník pri prekročení štandardnej
dĺžky štúdia na inžinierskom stupni?";;;;;Suma školného je 550 eur.;;
;;Štúdium;;;Nepodarilo sa mi urobiť predmet na druhý pokus a chcel by som sa informovať ako mám postupovať keď chcem v štúdiu pokračovať.;;;;;Info o prijímačkách nájdete v letáku, sú tam aj podmienky prijatia.;;
;;Akademický rok;;;Kedy začína semester v roku 2021?;;;;;1.9.2021;;
;;Akademický rok;;;Kedy končí semester pre ročník 2021/2022?;;;;;31.8.2022;;
;;Kredity;;;Koľko kreditov je potrebných, aby som opakoval 1 ročník? ;;;;;20;;
;;Kredity;;;Koľko kreditov je potrebných, na zápis do druhého ročníka?;;;;;40;;
;;Štúdium;;;Som prijatý na štúdium ak mi boli odpustené prijímacie skúšky?;;;;;Ak vám bolo odpustené prijímacie skúšky tak ste prijatý.;;
;;Prihl.údaje;;;Nedá sa mi prihlásiť do vzdelávania ani starým osobným číslom, ani novým osobným číslom.;;;;;Napíšte email správcovi systému, na FRI je to [email];;
